file_name;label
\vacia\empty_IslandConservationCameraTraps\puertorico_2a_20150110_091400_img_0144.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\13_20210218 (1384) (2021_04_15 06_16_22 UTC).JPG;0
\vacia\NOANIMAL_ZOO_1_4\6_20201812 (9843).JPG;0
\vaca\COW_ZOO_5_6_7_9\21_20200113 (2446) (2021_04_15 06_16_22 UTC).JPG;1
\caballo\caballos_alumno_AM\caballos_alumno_AM\2_20201215 (117).JPG;1
\vacia\NOANIMAL_ZOO_1_4\9_20210114 (133).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\15_20201117 (4138).JPG;1
\zorro\zorro_PNC_2013-I_RED_ME\7435IM000010.JPG;1
\caballo\HORSE_ZOO_1_4\15_20210117 (13305).JPG;1
\cervidae\ciervo_PNM_2013-O_ISAAC\f29507IMAG1091.JPG;1
\meloncillo\Meloncillo_PEPE_IREC_JC\IMAG0045_(3).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\39_20210615 (19406).JPG;0
\zorro\REDFOX_ZOO_1_4\32_20201117 (206).JPG;1
\caballo\caballos_alumno_AM\caballos_alumno_AM\9_20201712 (1119).JPG;1
\jabali\jabali_alumno_2_2_TH_JC\33_20201025 (225).JPG;1
\leporido\rabbit_IslandConservationCameraTraps\chile_vaqueria2013_22012013121211.jpg;1
\vacia\vacia_alumno_TH_3_TH_JC\32_20201022 (691).JPG;0
\cervidae\ciervo_vacías_humanos_PNC_2012_ME\a23430IM000080.JPG;1
\leporido\liebre\Liebre_PNC_2012_JC\a44553IM000132.JPG;1
\humanovehiculo\humanovehiculo_PNM_2013-I_ME\e4923IM000043.JPG;1
\vacia\vacia_alumno_1_AM\32_20201022 (86).JPG;0
\caballo\HORSE_ZOO_1_4\9_20210114 (1387).JPG;1
\lince\Lince_a_Linces2_Leo_JC\lince70 (42).JPG;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\19_20210319 (790).JPG;1
\humanovehiculo\car_CaltechCameraTrap_ME\vehiculo\58960a6f-23d2-11e8-a6a3-ec086b02610b.jpg;1
\micromamiferos\micromamifero_WellingtonCameraTraps_SS\130716054632038cs522.JPG;1
\vacia\empty_SnapshotCamdeboo\CDB_S1_E03_R1_IMAG0092.JPG;0
\jabali\jabali_PNC_2014_manuel\c5584IM000167.JPG;1
\vaca\COW_ZOO_5_6_7_9\21_20210318 (14394).JPG;1
\zorro\zorro_PNM_2012_ISAAC\d4170IM000444.JPG;1
\cervidae\Ciervo_PNC_2014_JC\c16122IM000102.JPG;1
\caballo\HORSE_ZOO_5_6_7_9\15_20210219 (8413) (2021_04_15 06_16_22 UTC).JPG;1
\leporido\conejo_Paco_Carro_JC\PICT1948.JPG;1
\cervidae\ciervo_simone_2\37_20201024 (1022).JPG;1
\humanovehiculo\humanovehiculo_PNC_2013-O_RED_ISAAC\b12538IM000038.JPG;1
\vacia\vacia_javi_2_JC\33_20201025 (56).JPG;0
\cervidae\ciervo_PNC_2013-I_ME\8621IMAG0160.JPG;1
\vacia\NOANIMAL_ZOO_1_4\4_20201220 (1102).JPG;0
\vacia\vacias_PNC_2014_ISAAC\c12178IMAG0106.JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\39_20210615 (3631).JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D07_R1_IMAG0413.JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\38_20210417 (461).JPG;1
\jabali\2_jabali_ss\29_20201023 (673).JPG;1
\ave\chicken_IslandConservationCameraTraps\palau_cam03a08312018_20180824_142305_rcnx0096.jpg;1
\vacia\vacia_alumno_1_TH\Nada (11)_frame100.jpg;0
\jabali\WILDBOAR_ZOO_1_4\31_20210115 (422).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\5_20210618 (67).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\24_20201218 (603).JPG;1
\zorro\fox_CaltechCameraTrap_ME\5a0b0102-23d2-11e8-a6a3-ec086b02610b.jpg;1
\zorro\Zorro_PNC_2014_JC\c25163IM000137.JPG;1
\ave\white-winged_dove_IslandConservationCameraTraps\dominicanrepublic_cam0619mayo2016_20160517_143632_img_0011.jpg;1
\vaca\cow_CaltechCameraTrap\59104898-23d2-11e8-a6a3-ec086b02610b.jpg;1
\zorro\ZORRO_PNM_2013-I_ISAAC\e2703IM000045.JPG;1
\zorro\zorro_vacías_humanos_PNC_2012_ME\a34940IMAG0061.JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1626junio2015_20150622_101330_img_0049.jpg;0
\vacia\empty_IslandConservationCameraTraps\ecuador2_ic1607_20150122_054840_img_0420.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\49_20210418 (17312).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\21_20201025 (4888).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\25_20210417 (20415).JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D06_R1_IMAG2782.JPG;0
\vacia\NOANIMAL_ZOO_1_4\6_20201812 (13281).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam2015abril2015_20150416_143612_img_5698.jpg;0
\jabali\jabali_alumno_1_AM_2\16_20201025 (281).JPG;1
\vacia\NOANIMAL_ZOO_1_4\4_20201220 (8100).JPG;0
\vacia\NOANIMAL_ZOO_1_4\21_20201119 (4343).JPG;0
\cervidae\ciervo_PNC_2013-I_ME\5544IMAG0020.JPG;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\9_20210615 (243).JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1826julio2015_20150708_085316_img_1542.jpg;0
\vaca\2_vaca_Paco_Carro_JC\PICT0025.JPG;1
\micromamiferos\micromamiferos_Paco_Carro_JC\IMG_0272.JPG;1
\vacia\NOANIMAL_ZOO_1_4\15_20210117 (11287).JPG;0
\ave\OTHERSPECIES_ZOO_5_6_7_9\39_20210417 (4302).JPG;1
\leporido\conejo_PNC_2014_manuel\c24240IMAG0233.JPG;1
\micromamiferos\Small rodent_mammalWeb\130762.jpg;1
\cervidae\ciervo_PNC_2013-I_RED_ME\965IM000096.JPG;1
\cervidae\ciervo_PNM_2012_ISAAC\d6269IMAG0229.JPG;1
\zorro\zorro_PNC_2013-I_ME\1329IM000028.JPG;1
\gato_domestico\cat_IslandConservationCameraTraps\palau_cam13a12132018_20180913_175641_rcnx0390.jpg;1
\caballo\HORSE_ZOO_1_4\17_20201225 (100).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\37_20210220 (879) (2021_04_15 06_16_22 UTC).JPG;0
\vaca\COW_ZOO_5_6_7_9\21_20210418 (2142).JPG;1
\gato_domestico\cat_IslandConservationCameraTraps\puertorico_18_20150120_151643_img_0208.jpg;1
\ave\shearwater_IslandConservationCameraTraps\chile_vaqueria2013_0612201232111.jpg;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\47_20210418 (1623).JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130822_074118_sunp4513.jpg;0
\vacia\empty_IslandConservationCameraTraps\ecuador1_ic1611_20150101_000004_img_1111.jpg;0
\jabali\WILDBOAR_ZOO_5_6_7_9\10_20210319 (9811).JPG;1
\vacia\empty_caltechCameraTraps\59519056-23d2-11e8-a6a3-ec086b02610b.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\24_20210418 (8095).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130821_044206_sunp3984.jpg;0
\zorro\zorro_vacías_humanos_PNC_2012_ME\a47551IM000044.JPG;1
\vaca\COW_ZOO_1_4\17_20201026 (778).JPG;1
\cervidae\cervidae_buscar_cab_isaac_sin_contar\2_20201117 (1498).JPG;1
\vacia\vacias_PNM_2013-I_ISAAC\e1148IMAG0058.JPG;0
\vaca\COW_ZOO_1_4\2_20201215 (4287).JPG;1
\vacia\vacias_1_de_2_PNC_2012_ISAAC\a38553IMAG0291.JPG;0
\vacia\SnampshotEnonkishu\ENO_S1_D03_R1_IMAG1718.JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\5_20210417 (1381).JPG;1
\vacia\NOANIMAL_ZOO_1_4\37_20210115 (542).JPG;0
\vaca\cow_CaltechCameraTrap\587829d0-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\vacias_PNM_2013-O_ISAAC\f15532IMAG0304.JPG;0
\jabali\WILDBOAR_ZOO_5_6_7_9\47_20210418 (1184).JPG;1
\zorro\zorro_PNM_2013-I_ISAAC\e2436IM000298.JPG;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\18_20201024 (207).JPG;1
\lince\Lince_b_Linces2_Leo_JC\lince144 (20).JPG;1
\jabali\WILDBOAR_ZOO_1_4\37_20210115 (554).JPG;1
\vacia\empty_IslandConservationCameraTraps\ecuador1_ic1611_20150101_000005_img_2320.jpg;0
\vacia\NOANIMAL_ZOO_1_4\26_20201020 (15582).JPG;0
\vaca\COW_ZOO_5_6_7_9\21_20210418 (1817).JPG;1
\vacia\Nothing_mammalWeb\15759.jpg;0
\caballo\HORSE_ZOO_5_6_7_9\15_20210219 (8781) (2021_04_15 06_16_22 UTC).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210408 (17205).JPG;0
\cervidae\ciervo_Javi_3_JC\21_20201025 (2070).JPG;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\28_20210615 (232).JPG;1
\vacia\NOANIMAL_ZOO_1_4\34_20210115 (5485).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\2_20210417 (4113).JPG;0
\vacia\vacias_PNC_2014_ISAAC\c9612IM000366.JPG;0
\vacia\NOANIMAL_ZOO_1_4\34_20210115 (6041).JPG;0
\vacia\vacias_PNC_2013-I_ME\9828IM000012.JPG;0
\lince\Lince_b_Linces2_Leo_JC\lince185 (22).JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130815_053815_sunp2670.jpg;0
\vacia\NOANIMAL_ZOO_1_4\26_20201020 (14633).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\39_20210115 (558).JPG;1
\caballo\caballos_TH_JC\17_20201225 (17).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\36_20210618 (7074).JPG;0
\vacia\NOANIMAL_ZOO_1_4\6_20201116 (4533).JPG;0
\ave\ave_Soraya_Padilla_Alumno_1_TH\DSCF0086_frame110.jpg;1
\ave\ave_ave_WellingtonCameraTraps_SS\050216071600003a9705.JPG;1
\lince\Lince_a_Linces2_Leo_JC\lince110 (44).jpg;1
\ave\bird_spec_MissouriCameraTrap\SEQ81005_IMG_0001.JPG;1
\vacia\NOANIMAL_ZOO_1_4\15_20201117 (8902).JPG;0
\cervidae\3_gamo_alumno_2_TH\21_20201025 (2634).JPG;1
\humanovehiculo\HUMANORVEHICLE_ZOO_1_4\28_20201218 (16254).JPG;1
\vacia\empty_SnapshotMountainZebra\MTZ_S1_G04_R3_IMAG2787.JPG;0
\vacia\SnampshotEnonkishu\ENO_S1_D06_R1_IMAG4574.JPG;0
\lince\linces_Linces2_Leo_JC\2_Lince_Linces2_Leo_JC\lince172 (8).JPG;1
\vacia\empty_caltechCameraTraps\598c5abb-23d2-11e8-a6a3-ec086b02610b.jpg;0
\vacia\NOANIMAL_ZOO_1_4\37_20201215 (2631).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\20_20210618 (3959).JPG;0
\humanovehiculo\car_CaltechCameraTrap_ME\vehiculo\59373612-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vaca\COW_ZOO_1_4\21_20201025 (3309).JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0526julio2015_20150627_113608_sunp1246.jpg;0
\cervidae\2_corzo_alumno_2_AM_JC\STC_0355_frame190.jpg;1
\jabali\4_jabali_javi_JC\37_20201024 (893).JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam11518mayo2017a_20170121_124648_img_0222.jpg;0
\vacia\vacia_alumno_AM_2\27_20201023 (3178).JPG;0
\leporido\rabbit_IslandConservationCameraTraps\chile_frances022013_26042013160848.jpg;1
\vacia\NOANIMAL_ZOO_1_4\1_20210115 (443).JPG;0
\humanovehiculo\humano_vehiculo_PNM_2013-O_ISAAC\f8782IM000013.JPG;1
\vacia\NOANIMAL_ZOO_1_4\6_20201812 (12518).JPG;0
\vacia\NOANIMAL_ZOO_1_4\7_20210115 (3384).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\39_20210318 (237).JPG;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\38_20210219 (1412) (2021_04_15 06_16_22 UTC).JPG;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\19_20210219 (1624) (2021_04_15 06_16_22 UTC).JPG;1
\cervidae\deer_CaltechCameraTrap\59a7bc59-23d2-11e8-a6a3-ec086b02610b.jpg;1
\zorro\REDFOX_ZOO_1_4\11_20210114 (629).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210417 (22801).JPG;0
\vacia\NOANIMAL_ZOO_1_4\7_20210115 (2107).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\37_20201116 (286).JPG;1
\vacia\NOANIMAL_ZOO_1_4\26_20201117 (2001).JPG;0
\vacia\empty_IslandConservationCameraTraps\ecuador1_ic1611_20150101_000001_img_1490.jpg;0
\jabali\WILDBOAR_ZOO_5_6_7_9\11_20210318 (1799).JPG;1
\humanovehiculo\humano_vehiculo_PNM_2012_ISAAC\d13380IM000009.JPG;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\35_20210218 (2399) (2021_04_15 06_16_22 UTC).JPG;1
\humanovehiculo\humanovehiculo_Caltech\5a096b64-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\vacia_alumno_2_AM_JC\adulto de día_frame210.jpg;0
\jabali\WILDBOAR_ZOO_5_6_7_9\11_20210318 (678).JPG;1
\lince\Lince_a_Linces2_Leo_JC\lince70 (60).JPG;1
\vaca\COW_ZOO_1_4\2_20210115 (3023).JPG;1
\jabali\WILDBOAR_ZOO_5_6_7_9\32_20210417 (10073).JPG;1
\vacia\empty_SnapshotCamdeboo\CDB_S1_C07_R1_IMAG2272.JPG;0
\vaca\COW_ZOO_5_6_7_9\21_20210615 (2662).JPG;1
\lince\Lince_a_Linces2_Leo_JC\lince94 (108).JPG;1
\cervidae\ciervo_PNC_2014_ISAAC\c15816IM000168.JPG;1
\vacia\vacias_1_de_2_PNC_2012_ISAAC\a34989IMAG0105.JPG;0
\vaca\COW_ZOO_5_6_7_9\2_20210319 (8707).JPG;1
\ave\petrel_chick_IslandConservationCameraTraps\ecuador2_ic1621a_20181024_043258_img_0027.jpg;1
\tejon\Tejon_PEPE_IREC_JC\IMAG0100_(7).JPG;1
\caballo\HORSE_ZOO_1_4\15_20210117 (8887).JPG;1
\vacia\NOANIMAL_ZOO_1_4\37_20201116 (522).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\39_20210615 (4154).JPG;0
\zorro\REDFOX_ZOO_1_4\32_20201218 (442).JPG;1
\vacia\NOANIMAL_ZOO_1_4\6_20201812 (8646).JPG;0
\vacia\NOANIMAL_ZOO_1_4\7_20210115 (1571).JPG;0
\vacia\NOANIMAL_ZOO_1_4\18_20200130 (1811).JPG;0
\lince\linces_Linces2_Leo_JC\2_Lince_Linces2_Leo_JC\Lince57 (260).JPG;1
\vacia\empty_caltechCameraTraps\59ef8cae-23d2-11e8-a6a3-ec086b02610b.jpg;0
\vacia\empty_SnapshotCamdeboo\CDB_S1_B06_R2_IMAG0202.JPG;0
\humanovehiculo\HUMANORVEHICLE_ZOO_1_4\35_20201218 (2318).JPG;1
\vacia\vacia_alumno_2_AM_JC\STC_0004_frame340.jpg;0
\cervidae\deer_CaltechCameraTrap\59f60064-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\vacias_1_de_2_PNC_2012_ISAAC\a49768IM000207.JPG;0
\vacia\empty_SnapshotKaroo\KAR_S1_B01_R1_IMAG3610.JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\15_20210219 (2655) (2021_04_15 06_16_22 UTC).JPG;1
\vacia\NOANIMAL_ZOO_1_4\26_20201020 (5024).JPG;0
\cervidae\deer_CaltechCameraTrap\59f12892-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\NOANIMAL_ZOO_1_4\6_20201116 (4180).JPG;0
\jabali\WILDBOAR_ZOO_1_4\7_20201118 (807).JPG;1
\leporido\conejo_PNM_2012_ISAAC\d4510IM000787.JPG;1
\vaca\COW_ZOO_5_6_7_9\17_20210218 (53) (2021_04_15 06_16_22 UTC).JPG;1
\caballo\caballos_javier_JC\35_20201218 (206).JPG;1
\jabali\Jabali4___diego_2_rev_donana\40_20201024 (1519).JPG;1
\vacia\vacia_Soraya_Padilla_Alumno_1_TH\DSCF0099_frame050.jpg;0
\zorro\zorro_PNC_2013-O_RED_ISAAC\b15146IMAG0234.JPG;1
\leporido\conejo_WellingtonCameraTraps_SS\221016182920021cs141.JPG;1
\vacia\vacia_Paco_Carro_JC\IMG_0538 (2).JPG;0
\cervidae\ciervo_Javi_3_JC\7_20201025 (322).JPG;1
\lince\Lince_a_Linces2_Leo_JC\lince90 (185).JPG;1
\ave\white-winged_dove_IslandConservationCameraTraps\dominicanrepublic_cam11801agosto2017_20170629_152420_img_0055.jpg;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\4_20201220 (1007).JPG;1
\leporido\conejo_Paco_Carro_JC\PICT0535 (2).JPG;1
\gato_domestico\gato_WellingtonCameraTraps_SS\310116204022044b7485.JPG;1
\vacia\empty_SnapshotMountainZebra\MTZ_S1_E04_R1_IMAG0124.JPG;0
\zorro\Zorro_Pepe_IREC\Zorro_Pepe_Irec_ME\IMAG0918_(3).JPG;1
\cervidae\cervidae_ME_rev_3_donana\34_20201024 (4426).JPG;1
\jabali\3jabali_PNC_2013-O_RED_ISAAC\b12018IMAG0464.JPG;1
\zorro\zorro_PNM_2012_ME\d3422IM000010.JPG;1
\vaca\COW_ZOO_1_4\6_20201116 (1424).JPG;1
\ave\Petirrojo_PNC_2013-O_ME\b20049IMAG0096.JPG;1
\gato_domestico\gato_WellingtonCameraTraps_SS\211016065034003bs521.JPG;1
\vacia\Vacias_PNC_2014_JC\c8899IM000199.JPG;0
\micromamiferos\rat_IslandConservationCameraTraps\micronesia_cam03april2019_20190411_203741_rcnx0157.jpg;1
\cervidae\ciervo_PNC_2013-O_RED_ISAAC\b18306IM000136.JPG;1
\lince\Lince_b_Linces2_Leo_JC\lince132 (24).JPG;1
\vacia\vacias_2_de_2_PNC_2012_ISAAC\a5487IM000289.JPG;0
\zorro\Zorro_Pepe_IREC\Zorro_Pepe_Irec_ME\IMAG0271_(2).JPG;1
\caballo\caballos_javier_JC\2_20201117 (217).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\49_20210418 (4768).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\42_20210218 (258) (2021_04_15 06_16_22 UTC).JPG;1
\cervidae\5_ciervo_simone_2\34_20201024 (5674).JPG;1
\leporido\rabbit_CaltechCameraTrap_ME\58c7ef84-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210408 (16421).JPG;0
\jabali\WILDBOAR_ZOO_1_4\11_20210114 (534).JPG;1
\vacia\vacia_alumno_AM_2\10_20201019 (17081).JPG;0
\cervidae\ciervo_PNC_2014_ISAAC\c12561IMAG0342.JPG;1
\gato_domestico\gato_WellingtonCameraTraps_SS\2504152226060235S133.JPG;1
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam1725abril2015_20150407_084353_img_0160.jpg;0
\ave\OTHERSPECIES_ZOO_1_4\15_20210117 (938).JPG;1
\cervidae\ciervo_simone_2\34_20201024 (3595).JPG;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\28_20210615 (1114).JPG;1
\cervidae\ciervo_PNM_2013-O_ISAAC\f797IM000698.JPG;1
\cervidae\CERVIDREDORFALLOWDEER_ZOO_5_6_7_9\15_20210219 (751) (2021_04_15 06_16_22 UTC).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210417 (24919).JPG;0
\meloncillo\Meloncillo_PEPE_IREC_JC\IMAG1399.JPG;1
\cervidae\2_ciervo_simone_2\37_20201024 (10758).JPG;1
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D05_R1_IMAG1274.JPG;0
\jabali\jabali_alumno_1_AM_2\24_20201019 (7110).JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\22_20210219 (421) (2021_04_15 06_16_22 UTC).JPG;0
\caballo\caballos_javier_JC\2_20201117 (4041).JPG;1
\leporido\rabbit_IslandConservationCameraTraps\chile_frances012013_1401201330927.jpg;1
\vacia\empty_SnapshotMountainZebra\MTZ_S1_C06_R1_IMAG3709.JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0725abril2015a_20130813_073359_sunp5111.jpg;0
\vacia\NOANIMAL_ZOO_1_4\1_20210115 (40).JPG;0
\ave\shearwater_IslandConservationCameraTraps\chile_vaqueria2013_0601201333041.jpg;1
\zorro\Zorro_PNC_2014_JC\c21624IM000181.JPG;1
\caballo\HORSE_ZOO_5_6_7_9\15_20210219 (1920) (2021_04_15 06_16_22 UTC).JPG;1
\vaca\COW_ZOO_1_4\21_20201025 (3546).JPG;1
\perro\Domestic dog_mammalWeb\30259.jpg;1
\cervidae\Ciervo_PNC_2014_JC\c29570IM000201.JPG;1
\meloncillo\Meloncillo_PNC_2014_JC\c7272IM000074.JPG;1
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210408 (23666).JPG;0
\cervidae\deer_CaltechCameraTrap\59817ae3-23d2-11e8-a6a3-ec086b02610b.jpg;1
\cervidae\ciervo_PNC_2014_ISAAC\c22101IM000015.JPG;1
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D06_R1_IMAG2916.JPG;0
\cervidae\Ciervo_PNC_2013-O_ME\b5924IM000390.JPG;1
\zorro\REDFOX_ZOO_1_4\32_20210114 (331).JPG;1
\leporido\conejo_WellingtonCameraTraps_SS\030716131602038cs523.JPG;1
\lince\linces_fecha_Linces2_Leo_JC\3_Lince_flecha_Linces2_Leo_JC\Lince54 (30).jpg;1
\micromamiferos\rat_IslandConservationCameraTraps\micronesia_cam03april2019_20190412_055435_rcnx0631.jpg;1
\vacia\empty_caltechCameraTraps\59629447-23d2-11e8-a6a3-ec086b02610b.jpg;0
\vacia\NOANIMAL_ZOO_1_4\6_20201812 (14623).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130809_043548_sunp1659.jpg;0
\vacia\NOANIMAL_ZOO_1_4\34_20210115 (1643).JPG;0
\jabali\WILDBOAR_ZOO_1_4\15_20210117 (6833).JPG;1
\vaca\COW_ZOO_5_6_7_9\9_20210615 (1850).JPG;1
\vacia\vacias_1_de_2_PNC_2012_ISAAC\a41395IM000673.JPG;0
\cervidae\corzo_alumno_2_AM_JC\STC_0297_frame020.jpg;1
\vacia\vacia_Soraya_Padilla_Alumno_1_TH\IMAG0106_frame220.jpg;0
\gato_domestico\cat_IslandConservationCameraTraps\palau_cam02a12132018_20181203_232555_rcnx1626.jpg;1
\humanovehiculo\car_CaltechCameraTrap_ME\vehiculo\59782f06-23d2-11e8-a6a3-ec086b02610b.jpg;1
\humanovehiculo\humanovehiculo_vacías_humanos_PNC_2012_ME\a33760IM000001.JPG;1
\leporido\rabbit_CaltechCameraTrap_ME\588716d7-23d2-11e8-a6a3-ec086b02610b.jpg;1
\vacia\empty_SnapshotMountainZebra\MTZ_S1_E06_R3_IMAG1221.JPG;0
\vacia\empty_SnapshotKaroo\KAR_S1_B01_R1_IMAG1581.JPG;0
\vacia\NOANIMAL_ZOO_1_4\19_20201117 (170).JPG;0
\leporido\rabbit_IslandConservationCameraTraps\chile_piedra012013_0403201333647.jpg;1
\jabali\WILDBOAR_ZOO_1_4\37_20201215 (100).JPG;1
\cervidae\Ciervo_PNC_2012_JC\a19252IM000388.JPG;1
\humanovehiculo\humanovehiculo_PNC_2014_manuel\c18814IMAG0148.JPG;1
\vacia\vacias_2_de_2_PNC_2012_ISAAC\a23501IM000146.JPG;0
