;version;loss_function;alpha;gamma;loss;accuracy;precision;recall;auc;val_loss;val_accuracy;val_precision;val_recall;val_auc
0;v2.0;BinaryCrossentropy;-;-;0.2356220930814743;0.9026583433151244;0.9309025406837464;0.9378684759140016;0.9594993591308594;0.1671083122491836;0.9374708533287048;0.9618704915046692;0.9428772926330566;0.9815695881843568
1;v2.0;BinaryCrossentropy;-;-;0.1812234222888946;0.9262258410453796;0.949023425579071;0.9512471556663512;0.975157916545868;0.1559437811374664;0.9391040802001952;0.97074955701828;0.9361777305603028;0.9833728075027466
2;v2.0;BinaryCrossentropy;-;-;0.164498820900917;0.9323690533638;0.9540612101554872;0.9544217586517334;0.9794552326202391;0.1445340067148208;0.9468035697937012;0.9604519605636596;0.9590973258018494;0.985547125339508
3;v2.0;BinaryCrossentropy;-;-;0.155841588973999;0.934993863105774;0.9558023810386658;0.9562358260154724;0.9815102815628052;0.1402802020311355;0.9463369250297546;0.9646933078765868;0.9538081884384156;0.9861140251159668
4;v2.0;BinaryCrossentropy;-;-;0.1527530550956726;0.935105562210083;0.9560157060623168;0.9561602473258972;0.9821227192878724;0.1388058364391327;0.9465702176094056;0.96503746509552;0.9538081884384156;0.986105978488922
5;v2.0;BinaryCrossentropy;-;-;0.1478507965803146;0.9380096197128296;0.9584657549858092;0.9575963616371156;0.983235478401184;0.1379347294569015;0.9477367997169496;0.963449239730835;0.957334280014038;0.98658549785614
6;v2.0;BinaryCrossentropy;-;-;0.1431643366813659;0.941807210445404;0.9597163796424866;0.9616023898124696;0.9842139482498168;0.1367440074682235;0.950070023536682;0.9577513933181764;0.9672073125839232;0.9869438409805298
7;v2.0;BinaryCrossentropy;-;-;0.1402786970138549;0.942421555519104;0.961000680923462;0.9610733389854432;0.9847843647003174;0.1348220109939575;0.9489033818244934;0.970514178276062;0.951692521572113;0.9871625304222108
8;v2.0;BinaryCrossentropy;-;-;0.1378181874752044;0.94292414188385;0.960818350315094;0.9619803428649902;0.9853849411010742;0.1318445950746536;0.9519365429878236;0.9659816026687622;0.961212992668152;0.987285614013672
9;v2.0;BinaryCrossentropy;-;-;0.1357200890779495;0.9437060356140136;0.9623940587043762;0.961375653743744;0.9857774972915648;0.1356054246425628;0.9456369280815125;0.9663203358650208;0.9509872794151306;0.9871450662612916
10;v2.2.0.0;BinaryFocalCrossentropy;0.25;1.0;0.0986138433218002;0.8050649166107178;0.9430188536643982;0.7777293920516968;0.7763717174530029;0.0754371583461761;0.9440037608146667;0.9557584524154664;0.9598025679588318;0.9853986501693726
11;v2.2.0.0;BinaryFocalCrossentropy;0.25;1.0;0.0822046920657157;0.9318664073944092;0.9526609182357788;0.9552531838417052;0.979688048362732;0.0722893998026847;0.945870280265808;0.9734545350074768;0.9439350962638856;0.9860161542892456
12;v2.2.0.0;BinaryFocalCrossentropy;0.25;1.0;0.0761694312095642;0.9363900423049928;0.9577496647834778;0.956084668636322;0.98261159658432;0.0706061199307441;0.9496033787727356;0.972582995891571;0.9506347179412842;0.986321210861206
13;v2.2.0.0;BinaryFocalCrossentropy;0.25;1.0;0.0732358321547508;0.9397408962249756;0.958909273147583;0.9595615863800048;0.9839267134666444;0.0688621699810028;0.9510032534599304;0.9616736769676208;0.9643864631652832;0.987335443496704
14;v2.2.0.0;BinaryFocalCrossentropy;0.25;1.0;0.0719088017940521;0.9407461285591124;0.960284411907196;0.9594860076904296;0.984472632408142;0.0692445263266563;0.9507699608802797;0.971613347530365;0.9534555673599244;0.9877277612686156
15;v2.2.0.0;BinaryFocalCrossentropy;0.25;1.0;0.0702503696084022;0.9432592391967772;0.9625113606452942;0.9606198072433472;0.985177755355835;0.0687981769442558;0.948203444480896;0.9576330780982972;0.9643864631652832;0.9876596927642822
16;v2.2.0.0;BinaryFocalCrossentropy;0.25;1.0;0.0677666217088699;0.9458281993865968;0.9631308317184448;0.9635676741600036;0.9862372875213624;0.0714567527174949;0.9440037608146667;0.94851416349411;0.9679125547409058;0.9875484704971312
17;v2.2.0.0;BinaryFocalCrossentropy;0.25;1.0;0.0667431578040123;0.9447112679481506;0.9637768864631652;0.9613000750541688;0.9866321086883544;0.0671551972627639;0.950303316116333;0.9675579071044922;0.9569816589355468;0.9879563450813292
18;v2.2.0.0;BinaryFocalCrossentropy;0.25;1.0;0.0660249590873718;0.9477828741073608;0.9644880890846252;0.9648526310920716;0.9869754910469056;0.0659764483571052;0.950303316116333;0.9635913968086244;0.961212992668152;0.9884175062179564
19;v2.2.0.0;BinaryFocalCrossentropy;0.25;1.0;0.0651357471942901;0.947391927242279;0.965948760509491;0.962736189365387;0.9872533082962036;0.0683193728327751;0.950536608695984;0.9616467356681824;0.9636812210083008;0.987738311290741
20;v2.2.0.1;BinaryFocalCrossentropy;0.25;2.0;0.0517352782189846;0.9230803847312928;0.9473487734794616;0.9463463425636292;0.9752985835075378;0.0429492630064487;0.9356042742729188;0.937158465385437;0.9675599336624146;0.9837549924850464
21;v2.2.0.1;BinaryFocalCrossentropy;0.25;2.0;0.0426457040011882;0.9340444803237916;0.95602148771286;0.9546485543251038;0.9797423481941224;0.038725733757019;0.9447036981582642;0.9510586857795716;0.9661495089530944;0.9863448143005372
22;v2.2.0.1;BinaryFocalCrossentropy;0.25;2.0;0.0389948487281799;0.9384563565254213;0.9593243598937988;0.9572940468788148;0.9828940629959106;0.036109808832407;0.9496033787727356;0.9661921858787536;0.957334280014038;0.9877189993858336
23;v2.2.0.1;BinaryFocalCrossentropy;0.25;2.0;0.0374299064278602;0.939964234828949;0.9601029753684998;0.9585790038108826;0.9843347072601318;0.0373589321970939;0.946103572845459;0.968356728553772;0.9495768547058104;0.9872435927391052
24;v2.2.0.1;BinaryFocalCrossentropy;0.25;2.0;0.0368627421557903;0.9412487149238586;0.960311472415924;0.9601662755012512;0.9847409725189208;0.0357161723077297;0.9465702176094056;0.968043088912964;0.9506347179412842;0.9880707263946532
25;v2.2.0.1;BinaryFocalCrossentropy;0.25;2.0;0.035877738147974;0.942421555519104;0.9625388383865356;0.9594104290008544;0.9855380058288574;0.0364625975489616;0.9468035697937012;0.9524635672569276;0.9679125547409058;0.9880973100662231
26;v2.2.0.1;BinaryFocalCrossentropy;0.25;2.0;0.0350627750158309;0.9439852833747864;0.9625482559204102;0.9616023898124696;0.9862398505210876;0.0395941920578479;0.9454036355018616;0.9804283380508424;0.9361777305603028;0.9874456524848938
27;v2.2.0.1;BinaryFocalCrossentropy;0.25;2.0;0.0341151766479015;0.9459398984909058;0.9640478491783142;0.962736189365387;0.9869664907455444;0.0356516577303409;0.950070023536682;0.9580712914466858;0.9668547511100768;0.9885375499725342
28;v2.2.0.1;BinaryFocalCrossentropy;0.25;2.0;0.0336601622402668;0.9482296705245972;0.9659168124198914;0.9639455676078796;0.9873355031013488;0.0360276997089386;0.9477367997169496;0.9614840745925904;0.9594499468803406;0.9879904985427856
29;v2.2.0.1;BinaryFocalCrossentropy;0.25;2.0;0.0333415791392326;0.9458840489387512;0.9651718735694884;0.9614512324333192;0.9875059723854064;0.0359431393444538;0.9496033787727356;0.9619181752204896;0.9619181752204896;0.9883360862731934
30;v2.2.0.2;BinaryFocalCrossentropy;0.25;3.0;0.0273736827075481;0.9232155680656432;0.9478607773780824;0.9459728598594666;0.9749786257743835;0.0206195041537284;0.9412038922309875;0.965753436088562;0.944640338420868;0.985108494758606
31;v2.2.0.2;BinaryFocalCrossentropy;0.25;3.0;0.021695502102375;0.9317547082901;0.9537484645843506;0.9538926482200624;0.9800012111663818;0.0208580736070871;0.9440037608146667;0.9454358220100404;0.9714386463165284;0.986471712589264
32;v2.2.0.2;BinaryFocalCrossentropy;0.25;3.0;0.020112108439207;0.9367809891700744;0.957910656929016;0.956462562084198;0.9827568531036376;0.0190340913832187;0.9479701519012452;0.9611719250679016;0.9601551294326782;0.9874691367149352
33;v2.2.0.2;BinaryFocalCrossentropy;0.25;3.0;0.0194044336676597;0.941695511341095;0.9617308378219604;0.959259271621704;0.9841287732124328;0.0188775677233934;0.948203444480896;0.9579537510871888;0.964033842086792;0.9880489110946656
34;v2.2.0.2;BinaryFocalCrossentropy;0.25;3.0;0.0192092172801494;0.9407461285591124;0.9616113901138306;0.9580498933792114;0.9844868183135986;0.0251030158251523;0.9328044652938844;0.924101173877716;0.9788434505462646;0.9869284629821776
35;v2.2.0.2;BinaryFocalCrossentropy;0.25;3.0;0.0186523851007223;0.941695511341095;0.9613113403320312;0.9597128033638;0.9852434992790222;0.019233213737607;0.9484367966651917;0.9657998085021972;0.955923855304718;0.9872195720672609
36;v2.2.0.2;BinaryFocalCrossentropy;0.25;3.0;0.0176872424781322;0.9454931020736694;0.9633943438529968;0.9628117680549622;0.9867042899131776;0.0186297018080949;0.9486700892448424;0.9671428799629213;0.9548659920692444;0.9886236786842346
37;v2.2.0.2;BinaryFocalCrossentropy;0.25;3.0;0.0177122559398412;0.944655418395996;0.963282585144043;0.9617536067962646;0.9868220090866088;0.0197255350649356;0.9468035697937012;0.9607774019241332;0.9587447047233582;0.987475037574768
38;v2.2.0.2;BinaryFocalCrossentropy;0.25;3.0;0.0175782311707735;0.945046365261078;0.9640042185783386;0.9615268111228944;0.9869601726531982;0.0195331871509552;0.9475035071372986;0.970111608505249;0.9499294757843018;0.987982213497162
39;v2.2.0.2;BinaryFocalCrossentropy;0.25;3.0;0.0174247790127992;0.9462191462516784;0.9639912247657776;0.9631897211074828;0.987235426902771;0.019605154171586;0.9465702176094056;0.9623979926109314;0.9566290378570556;0.9875898957252502
40;v2.2.1.0;BinaryFocalCrossentropy;0.4;1.0;0.0980220437049865;0.9272260069847108;0.9505518674850464;0.9488360285758972;0.9752920866012572;0.0753901675343513;0.9407373070716858;0.9578014016151428;0.9523977637290956;0.98474782705307
41;v2.2.1.0;BinaryFocalCrossentropy;0.4;1.0;0.081370823085308;0.9329274892807008;0.9540273547172546;0.9552531838417052;0.9801163077354432;0.0713414177298545;0.948203444480896;0.962818682193756;0.9587447047233582;0.9863554239273072
42;v2.2.1.0;BinaryFocalCrossentropy;0.4;1.0;0.0763016641139984;0.9353289604187012;0.956580936908722;0.9558578729629515;0.9825441837310792;0.0701868459582328;0.9472701549530028;0.9707792401313782;0.9488716721534728;0.9865962266921996
43;v2.2.1.0;BinaryFocalCrossentropy;0.4;1.0;0.0725774094462394;0.940690279006958;0.9611186981201172;0.9585034251213074;0.9842178225517272;0.069507822394371;0.9496033787727356;0.971222996711731;0.9520451426506042;0.9871466755867004
44;v2.2.1.0;BinaryFocalCrossentropy;0.4;1.0;0.0719752162694931;0.940690279006958;0.960142195224762;0.9595615863800048;0.9844635725021362;0.0683559849858284;0.9468035697937012;0.9591549038887024;0.9605077505111694;0.9877309203147888
45;v2.2.1.0;BinaryFocalCrossentropy;0.4;1.0;0.0702753961086273;0.9419747591018676;0.9623757600784302;0.9589568972587584;0.9851595759391784;0.0675009787082672;0.9498366713523864;0.9698816537857056;0.9538081884384156;0.987620174884796
46;v2.2.1.0;BinaryFocalCrossentropy;0.4;1.0;0.0675645992159843;0.9452139139175416;0.963590919971466;0.9622070789337158;0.9863491058349608;0.0683100372552871;0.9475035071372986;0.9601691961288452;0.9605077505111694;0.9874484539031982
47;v2.2.1.0;BinaryFocalCrossentropy;0.4;1.0;0.0664089024066925;0.9464983940124512;0.9649189114570618;0.9625850319862366;0.9867874383926392;0.0669506564736366;0.9510032534599304;0.9646142721176147;0.961212992668152;0.9879856705665588
48;v2.2.1.0;BinaryFocalCrossentropy;0.4;1.0;0.0661496445536613;0.9464983940124512;0.9642857313156128;0.963265299797058;0.9869096279144288;0.06700149923563;0.9498366713523864;0.9729339480400084;0.9506347179412842;0.98828387260437
49;v2.2.1.0;BinaryFocalCrossentropy;0.4;1.0;0.0647224187850952;0.948117971420288;0.9659822583198548;0.963718831539154;0.9874390363693236;0.0670024827122688;0.9489033818244934;0.9605772495269777;0.9622707962989808;0.9882802963256836
50;v2.2.1.1;BinaryFocalCrossentropy;0.4;2.0;0.0523229576647281;0.9239365458488464;0.9474110007286072;0.9475289583206176;0.9752208590507508;0.0391897521913051;0.9412038922309875;0.9725676774978638;0.9375881552696228;0.98526132106781
51;v2.2.1.1;BinaryFocalCrossentropy;0.4;2.0;0.0414886996150016;0.9335418343544006;0.9552329182624816;0.9547997117042542;0.9807182550430298;0.0392556861042976;0.9433037638664246;0.9459924101829528;0.969675600528717;0.986575186252594
52;v2.2.1.1;BinaryFocalCrossentropy;0.4;2.0;0.0391508378088474;0.9346587657928468;0.956818163394928;0.9546485543251038;0.9827367067337036;0.0353279337286949;0.951236605644226;0.9652851819992064;0.9608603715896606;0.9879091382026672
53;v2.2.1.1;BinaryFocalCrossentropy;0.4;2.0;0.0369277447462081;0.9400200843811036;0.960663914680481;0.9580498933792114;0.984730899333954;0.0364989228546619;0.9456369280815125;0.96070796251297;0.9569816589355468;0.9873093366622924
54;v2.2.1.1;BinaryFocalCrossentropy;0.4;2.0;0.0367883704602718;0.9414162635803224;0.9607383608818054;0.9599395394325256;0.9848220944404602;0.0364615209400653;0.9456369280815125;0.9748266935348512;0.9421720504760742;0.988121747970581
55;v2.2.1.1;BinaryFocalCrossentropy;0.4;2.0;0.0357760041952133;0.9454373121261596;0.9642342925071716;0.9618291854858398;0.9857226610183716;0.035021599382162;0.947036862373352;0.9624246954917908;0.957334280014038;0.9885084629058838
56;v2.2.1.1;BinaryFocalCrossentropy;0.4;2.0;0.0348748862743377;0.9452139139175416;0.9640124440193176;0.9617536067962646;0.9863709807395936;0.034937459975481;0.948203444480896;0.9647937417030334;0.9566290378570556;0.988599419593811
57;v2.2.1.1;BinaryFocalCrossentropy;0.4;2.0;0.0337861217558383;0.9459398984909058;0.9642586708068848;0.9625094532966614;0.9872255921363832;0.0365338958799839;0.9484367966651917;0.9715110063552856;0.9499294757843018;0.988115668296814
58;v2.2.1.1;BinaryFocalCrossentropy;0.4;2.0;0.0338956713676452;0.9463308453559875;0.9650519490242004;0.9622070789337158;0.9871774911880492;0.0413254797458648;0.9409705996513368;0.9421430826187134;0.9703808426856996;0.9867085218429564
59;v2.2.1.1;BinaryFocalCrossentropy;0.4;2.0;0.0333996899425983;0.9458840489387512;0.9639748930931092;0.962736189365387;0.9875088930130004;0.0377184003591537;0.9451703429222108;0.9693251252174376;0.9471086263656616;0.9880231618881226
60;v2.2.1.2;BinaryFocalCrossentropy;0.4;3.0;0.028159987181425;0.9221341013908386;0.949298083782196;0.9427984356880188;0.9739086031913756;0.0266189314424991;0.927671492099762;0.931352436542511;0.9615656137466432;0.9782294034957886
61;v2.2.1.2;BinaryFocalCrossentropy;0.4;3.0;0.0216488912701606;0.9325366020202636;0.9540716409683228;0.9546485543251038;0.9800590872764589;0.0201958660036325;0.9475035071372986;0.9582309722900392;0.962623417377472;0.9862300157546996
62;v2.2.1.2;BinaryFocalCrossentropy;0.4;3.0;0.020202362909913;0.9356639981269836;0.9575693011283876;0.9552531838417052;0.9825826287269592;0.0213944092392921;0.9423705339431764;0.9456110000610352;0.9686177968978882;0.9860039949417114
63;v2.2.1.2;BinaryFocalCrossentropy;0.4;3.0;0.0192157104611396;0.9405227303504944;0.9599939584732056;0.9594860076904296;0.984428882598877;0.0189464967697858;0.9491367340087892;0.9615656137466432;0.9615656137466432;0.9878286719322203
64;v2.2.1.2;BinaryFocalCrossentropy;0.4;3.0;0.0190211609005928;0.9401876330375672;0.960742712020874;0.9582010507583618;0.9846407175064088;0.0191258043050766;0.9456369280815125;0.9590829014778136;0.9587447047233582;0.9873418211936952
65;v2.2.1.2;BinaryFocalCrossentropy;0.4;3.0;0.0184503830969333;0.9425332546234132;0.9619840979576112;0.9601662755012512;0.985488772392273;0.018956933170557;0.9479701519012452;0.965775430202484;0.9552186131477356;0.9878152012825012
66;v2.2.1.2;BinaryFocalCrossentropy;0.4;3.0;0.0178041718900203;0.9460515975952148;0.9646862745285034;0.9622070789337158;0.986613154411316;0.0189510975033044;0.9468035697937012;0.9585091471672058;0.961212992668152;0.987994372844696
67;v2.2.1.2;BinaryFocalCrossentropy;0.4;3.0;0.0174606051295995;0.9444878697395324;0.9633444547653198;0.9614512324333192;0.987107515335083;0.0195278599858284;0.948203444480896;0.9618374705314636;0.9598025679588318;0.9865422248840332
68;v2.2.1.2;BinaryFocalCrossentropy;0.4;3.0;0.0174357332289218;0.9460515975952148;0.964756727218628;0.9621315002441406;0.98719584941864;0.0199779737740755;0.9479701519012452;0.9711503982543944;0.9495768547058104;0.9877264499664308
69;v2.2.1.2;BinaryFocalCrossentropy;0.4;3.0;0.0172836668789386;0.946777641773224;0.9645803570747375;0.9633408784866332;0.987305760383606;0.0208356790244579;0.9465702176094056;0.949948251247406;0.9703808426856996;0.9874321222305298
70;v2.2.2.0;BinaryFocalCrossentropy;0.6;1.0;0.1000121757388114;0.9229902625083924;0.946118950843811;0.9475911855697632;0.9739609360694884;0.0768010094761848;0.9412038922309875;0.9630824327468872;0.947461187839508;0.9840057492256165
71;v2.2.2.0;BinaryFocalCrossentropy;0.6;1.0;0.0821827575564384;0.9310845732688904;0.9532265663146972;0.9535147547721864;0.9797539710998536;0.0718518868088722;0.947036862373352;0.9653941988945008;0.9541608095169068;0.9857583045959472
72;v2.2.2.0;BinaryFocalCrossentropy;0.6;1.0;0.0765561833977699;0.9371160268783568;0.9586933255195618;0.956084668636322;0.9824210405349731;0.0706167966127395;0.9477367997169496;0.9697842001914978;0.9506347179412842;0.9868529438972472
73;v2.2.2.0;BinaryFocalCrossentropy;0.6;1.0;0.0729919075965881;0.9396291971206664;0.959250032901764;0.9590324759483336;0.9840625524520874;0.0691326409578323;0.9484367966651917;0.9664645195007324;0.9552186131477356;0.986408829689026
74;v2.2.2.0;BinaryFocalCrossentropy;0.6;1.0;0.0721688941121101;0.9401317834854126;0.9606698751449584;0.9582010507583618;0.9843354225158693;0.0734051167964935;0.9426038265228271;0.9431896209716796;0.9717912673950196;0.98742413520813
75;v2.2.2.0;BinaryFocalCrossentropy;0.6;1.0;0.070083349943161;0.941583812236786;0.9605382680892944;0.9603930711746216;0.9852660298347472;0.0681006014347076;0.950070023536682;0.9672130942344666;0.9569816589355468;0.9878122806549072
76;v2.2.2.0;BinaryFocalCrossentropy;0.6;1.0;0.068013772368431;0.944432020187378;0.9628508687019348;0.961904764175415;0.9861384630203248;0.0676380395889282;0.9517031908035278;0.9709781408309937;0.9555712342262268;0.9876333475112916
77;v2.2.2.0;BinaryFocalCrossentropy;0.6;1.0;0.0665352344512939;0.9469451308250428;0.9647290110588074;0.9634164571762084;0.9867255687713624;0.0673813894391059;0.9477367997169496;0.9684361815452576;0.9520451426506042;0.9879136085510254
78;v2.2.2.0;BinaryFocalCrossentropy;0.6;1.0;0.0656872615218162;0.9477828741073608;0.9649799466133118;0.9643235206604004;0.9870919585227966;0.068586029112339;0.9489033818244934;0.9599297046661376;0.9629760384559632;0.9878889322280884
79;v2.2.2.0;BinaryFocalCrossentropy;0.6;1.0;0.064989686012268;0.9477270245552064;0.965893566608429;0.963265299797058;0.9873321056365968;0.0665892958641052;0.948203444480896;0.9711607694625854;0.9499294757843018;0.9883136749267578
80;v2.2.2.1;BinaryFocalCrossentropy;0.6;2.0;0.0523484535515308;0.9235309958457948;0.9497339725494384;0.94435453414917;0.9750188589096068;0.0402528941631317;0.9421371817588806;0.9569209218025208;0.9555712342262268;0.983859121799469
81;v2.2.2.1;BinaryFocalCrossentropy;0.6;2.0;0.0423202291131019;0.932871639728546;0.9545042514801024;0.9546485543251038;0.9799150824546814;0.0387004874646663;0.9456369280815125;0.9520667195320128;0.9665021300315856;0.986453652381897
82;v2.2.2.1;BinaryFocalCrossentropy;0.6;2.0;0.0391730740666389;0.9359432458877563;0.9577934145927428;0.9554044008255004;0.9827287197113036;0.037362340837717;0.9442370533943176;0.9554542303085328;0.9605077505111694;0.98692786693573
