;version;loss_function;alpha;gamma;loss;accuracy;precision;recall;auc;val_loss;val_accuracy;val_precision;val_recall;val_auc
83;v2.2.2.1;BinaryFocalCrossentropy;0.6;2.0;0.0374348163604736;0.939964234828949;0.9612203240394592;0.95736962556839;0.9842897057533264;0.0400401949882507;0.9426038265228271;0.9416780471801758;0.9735543131828308;0.9869024157524108
84;v2.2.2.1;BinaryFocalCrossentropy;0.6;2.0;0.0368770658969879;0.9400200843811036;0.9598971009254456;0.9588813185691832;0.9847223162651062;0.0366637147963047;0.94937002658844;0.960604965686798;0.9629760384559632;0.9877135157585144
85;v2.2.2.1;BinaryFocalCrossentropy;0.6;2.0;0.0358617715537548;0.9418630599975586;0.9622297883033752;0.9589568972587584;0.9855436682701112;0.0371205173432827;0.9451703429222108;0.948293685913086;0.9700282216072084;0.9881213307380676
86;v2.2.2.1;BinaryFocalCrossentropy;0.6;2.0;0.0347766205668449;0.945548951625824;0.963958501815796;0.9622827172279358;0.9865008592605592;0.0362906083464622;0.947036862373352;0.9604659080505372;0.9594499468803406;0.9877336621284484
87;v2.2.2.1;BinaryFocalCrossentropy;0.6;2.0;0.0339356139302253;0.9456048011779784;0.963680386543274;0.9626606106758118;0.9870823621749878;0.0408689118921756;0.9412038922309875;0.9394558072090148;0.973906934261322;0.987450122833252
88;v2.2.2.1;BinaryFocalCrossentropy;0.6;2.0;0.0338902994990348;0.9459957480430604;0.96355938911438;0.9633408784866332;0.9871747493743896;0.0356878638267517;0.950303316116333;0.9705776572227478;0.9538081884384156;0.98785662651062
89;v2.2.2.1;BinaryFocalCrossentropy;0.6;2.0;0.0329118743538856;0.9485647082328796;0.9664973616600036;0.9637944102287292;0.9879029989242554;0.0358244478702545;0.9491367340087892;0.961240291595459;0.9619181752204896;0.9879857897758484
90;v2.2.2.2;BinaryFocalCrossentropy;0.6;3.0;0.0280014127492904;0.921998918056488;0.94704669713974;0.9451014399528505;0.9739158153533936;0.020347474142909;0.9442370533943176;0.9580246806144714;0.9576869010925292;0.98518043756485
91;v2.2.2.2;BinaryFocalCrossentropy;0.6;3.0;0.0216806195676326;0.931643009185791;0.9543596506118774;0.9530612230300904;0.980004906654358;0.0193210039287805;0.9491367340087892;0.9631988406181335;0.9598025679588318;0.98695307970047
92;v2.2.2.2;BinaryFocalCrossentropy;0.6;3.0;0.0203499849885702;0.9358315467834472;0.958551585674286;0.9544217586517334;0.9823101758956908;0.0203278195112943;0.945870280265808;0.9520833492279052;0.9668547511100768;0.9870091676712036
93;v2.2.2.2;BinaryFocalCrossentropy;0.6;3.0;0.0193513855338096;0.939685046672821;0.9600181579589844;0.958276629447937;0.984244465827942;0.0195404943078756;0.9440037608146667;0.9554386138916016;0.9601551294326782;0.9873404502868652
94;v2.2.2.2;BinaryFocalCrossentropy;0.6;3.0;0.0190587285906076;0.9401876330375672;0.9599062204360962;0.9591081142425536;0.984679102897644;0.0193724315613508;0.9421371817588806;0.9483714699745178;0.9650917053222656;0.9878771305084229
95;v2.2.2.2;BinaryFocalCrossentropy;0.6;3.0;0.0185424219816923;0.9424774050712584;0.9623313546180724;0.9597128033638;0.9855062961578368;0.0198797732591629;0.9426038265228271;0.9729729890823364;0.939351201057434;0.987920343875885
96;v2.2.2.2;BinaryFocalCrossentropy;0.6;3.0;0.0179823413491249;0.9437618851661682;0.963308334350586;0.9604686498641968;0.9863688945770264;0.0200451202690601;0.9479701519012452;0.96844744682312;0.9523977637290956;0.98757803440094
97;v2.2.2.2;BinaryFocalCrossentropy;0.6;3.0;0.0175755601376295;0.9442086219787598;0.9635412693023682;0.9608465433120728;0.986970067024231;0.0192986484616994;0.9484367966651917;0.9681346416473388;0.9534555673599244;0.9876192808151244
98;v2.2.2.2;BinaryFocalCrossentropy;0.6;3.0;0.0174766294658184;0.946163296699524;0.963988482952118;0.9631141424179076;0.9871740937232972;0.0191484671086072;0.950536608695984;0.9639320969581604;0.961212992668152;0.9881482124328612
99;v2.2.2.2;BinaryFocalCrossentropy;0.6;3.0;0.0170154850929975;0.946274995803833;0.9647673964500428;0.9624338746070862;0.9878354668617249;0.019969917833805;0.9491367340087892;0.9753086566925048;0.9471086263656616;0.9883863925933838
100;v2.2.3.0;BinaryFocalCrossentropy;0.75;1.0;0.0983487293124198;0.924297034740448;0.949731171131134;0.9454749226570128;0.975251317024231;0.0749238207936286;0.945870280265808;0.9590973258018494;0.9590973258018494;0.985321879386902
101;v2.2.3.0;BinaryFocalCrossentropy;0.75;1.0;0.0820011347532272;0.9311404228210448;0.953230082988739;0.9535903334617616;0.9797755479812622;0.0759504362940788;0.9437704086303712;0.9451115131378174;0.9714386463165284;0.986465334892273
102;v2.2.3.0;BinaryFocalCrossentropy;0.75;1.0;0.0764932334423065;0.9375628232955932;0.9589269757270812;0.956462562084198;0.9824504256248474;0.0704874321818351;0.9451703429222108;0.9703435897827148;0.946050763130188;0.987318754196167
103;v2.2.3.0;BinaryFocalCrossentropy;0.75;1.0;0.0728531405329704;0.9413045644760132;0.9601753354072572;0.9603930711746216;0.9840975999832152;0.0687861070036888;0.94937002658844;0.9635398387908936;0.9598025679588318;0.9874457716941832
104;v2.2.3.0;BinaryFocalCrossentropy;0.75;1.0;0.0715991109609603;0.939964234828949;0.9605213403701782;0.9581254720687866;0.9846201539039612;0.0687222704291343;0.9475035071372986;0.9572679400444032;0.9636812210083008;0.9876180291175842
105;v2.2.3.0;BinaryFocalCrossentropy;0.75;1.0;0.0692885145545005;0.941807210445404;0.9606198072433472;0.9606198072433472;0.9856157302856444;0.0679138824343681;0.9491367340087892;0.9618912935256958;0.961212992668152;0.987900972366333
106;v2.2.3.0;BinaryFocalCrossentropy;0.75;1.0;0.0675243958830833;0.9453814625740052;0.9635290503501892;0.9625094532966614;0.98634535074234;0.0680566728115081;0.9489033818244934;0.9651617407798768;0.957334280014038;0.98774391412735
107;v2.2.3.0;BinaryFocalCrossentropy;0.75;1.0;0.0663954466581344;0.9458840489387512;0.9643966555595398;0.9622827172279358;0.9867879152297974;0.068188652396202;0.950303316116333;0.9580858945846558;0.9672073125839232;0.9878290295600892
108;v2.2.3.0;BinaryFocalCrossentropy;0.75;1.0;0.0661213397979736;0.9459398984909058;0.9633464217185974;0.9634920358657836;0.9868685007095336;0.0671653151512146;0.94937002658844;0.9701974987983704;0.952750325202942;0.9882931709289552
109;v2.2.3.0;BinaryFocalCrossentropy;0.75;1.0;0.0649103969335556;0.9456048011779784;0.9643127918243408;0.9619803428649902;0.9873977303504944;0.0661422461271286;0.9517031908035278;0.9620386362075806;0.9650917053222656;0.9885647296905518
110;v2.2.3.1;BinaryFocalCrossentropy;0.75;2.0;0.0526678450405597;0.9232155680656432;0.9474700689315796;0.9464085698127748;0.9747655391693116;0.039389744400978;0.9430704712867736;0.9651830792427064;0.9481664299964904;0.9849741458892822
111;v2.2.3.1;BinaryFocalCrossentropy;0.75;2.0;0.0425045080482959;0.9314196109771729;0.9536588788032532;0.9535147547721864;0.979673147201538;0.0394594706594944;0.9402706623077391;0.9714912176132202;0.9372355341911316;0.9858009219169616
112;v2.2.3.1;BinaryFocalCrossentropy;0.75;2.0;0.0398265235126018;0.9342678189277648;0.956311047077179;0.9546485543251038;0.9821063280105592;0.0377692580223083;0.9444703459739684;0.9720203280448914;0.943229913711548;0.9872875213623048
113;v2.2.3.1;BinaryFocalCrossentropy;0.75;2.0;0.0373478978872299;0.9413045644760132;0.96192067861557;0.9585034251213074;0.9843696355819702;0.0355911366641521;0.947036862373352;0.9663925766944884;0.9531029462814332;0.9878716468811036
114;v2.2.3.1;BinaryFocalCrossentropy;0.75;2.0;0.037364013493061;0.9410253763198853;0.9604387283325196;0.9597128033638;0.9843777418136596;0.0364080108702182;0.9472701549530028;0.9677419066429138;0.9520451426506042;0.9869635105133056
115;v2.2.3.1;BinaryFocalCrossentropy;0.75;2.0;0.0359885394573211;0.9419747591018676;0.9617453217506408;0.95963716506958;0.9855307936668396;0.03760651871562;0.9456369280815125;0.94802063703537;0.9710860252380372;0.987808108329773
116;v2.2.3.1;BinaryFocalCrossentropy;0.75;2.0;0.0347709059715271;0.9445995688438416;0.962929368019104;0.9620559215545654;0.9864851236343384;0.0367763824760913;0.9477367997169496;0.9647687077522278;0.955923855304718;0.9876445531845092
117;v2.2.3.1;BinaryFocalCrossentropy;0.75;2.0;0.0339561738073825;0.9476153254508972;0.9651127457618712;0.9639455676078796;0.9871560335159302;0.0350425168871879;0.9507699608802797;0.967581033706665;0.9576869010925292;0.9880621433258056
118;v2.2.3.1;BinaryFocalCrossentropy;0.75;2.0;0.0337000712752342;0.9471126794815063;0.9643856287002563;0.9640211462974548;0.9873033165931702;0.0373922660946846;0.948203444480896;0.9506896734237672;0.9721438884735109;0.9883782267570496
119;v2.2.3.1;BinaryFocalCrossentropy;0.75;2.0;0.0330932140350341;0.9470009803771972;0.9642398357391356;0.9640211462974548;0.9877032041549684;0.0395583994686603;0.944936990737915;0.976190447807312;0.9397038221359252;0.9878253936767578
120;v2.2.3.2;BinaryFocalCrossentropy;0.75;3.0;0.0280761737376451;0.9200612902641296;0.949886679649353;0.9391261339187622;0.973555862903595;0.0210248306393623;0.9414372444152832;0.9739640355110168;0.936530351638794;0.9854008555412292
121;v2.2.3.2;BinaryFocalCrossentropy;0.75;3.0;0.0216838512569665;0.9327041506767272;0.9544252157211304;0.9544973373413086;0.9801194667816162;0.0199541561305522;0.944936990737915;0.9723837375640868;0.9435825347900392;0.987033188343048
122;v2.2.3.2;BinaryFocalCrossentropy;0.75;3.0;0.0201978944242;0.937004327774048;0.9580620527267456;0.9566137790679932;0.9825057983398438;0.0193116758018732;0.9491367340087892;0.9622175097465516;0.9608603715896606;0.987472414970398
123;v2.2.3.2;BinaryFocalCrossentropy;0.75;3.0;0.0194255243986845;0.9403551816940308;0.9600544571876526;0.9591836929321288;0.9840952157974244;0.0193540677428245;0.9463369250297546;0.9687050580978394;0.9495768547058104;0.9878159761428832
124;v2.2.3.2;BinaryFocalCrossentropy;0.75;3.0;0.0189729966223239;0.9417513608932496;0.961663782596588;0.9594104290008544;0.9847924709320068;0.0191880855709314;0.9444703459739684;0.9655913710594176;0.9499294757843018;0.987728714942932
125;v2.2.3.2;BinaryFocalCrossentropy;0.75;3.0;0.018521973863244;0.9423657059669496;0.961695671081543;0.9602418541908264;0.9855089783668518;0.019832095131278;0.9426038265228271;0.9585694074630736;0.9545133709907532;0.9869298934936525
126;v2.2.3.2;BinaryFocalCrossentropy;0.75;3.0;0.0178738161921501;0.9440411329269408;0.9635329842567444;0.9606198072433472;0.9865400791168212;0.0189538355916738;0.9486700892448424;0.9628450274467468;0.9594499468803406;0.9876928329467772
127;v2.2.3.2;BinaryFocalCrossentropy;0.75;3.0;0.0175750982016325;0.9461074471473694;0.9644777774810792;0.9625094532966614;0.9870010614395142;0.0190455298870801;0.94937002658844;0.9718918800354004;0.9509872794151306;0.9879540205001832
128;v2.2.3.2;BinaryFocalCrossentropy;0.75;3.0;0.0173760205507278;0.947503626346588;0.9652483463287354;0.9636432528495787;0.9873253107070924;0.0205175708979368;0.9486700892448424;0.9541666507720948;0.9689703583717346;0.9878337383270264
129;v2.2.3.2;BinaryFocalCrossentropy;0.75;3.0;0.017284158617258;0.9448229670524596;0.9635716676712036;0.9616780281066896;0.987425982952118;0.0196795277297496;0.9491367340087892;0.967166304588318;0.9555712342262268;0.987557291984558
130;v2.3.0.0;SigmoidFocalCrossEntropy;0.25;1.0;0.0419076420366764;0.9083904027938844;0.9739917516708374;0.8974231481552124;0.9724151492118835;0.0315944999456405;0.9290713667869568;0.9846860766410828;0.9069111347198486;0.9834944009780884
131;v2.3.0.0;SigmoidFocalCrossEntropy;0.25;1.0;0.0344227515161037;0.9172902703285216;0.980217456817627;0.9063491821289062;0.9792526960372924;0.0295524522662162;0.9325711727142334;0.9836688041687012;0.913258135318756;0.9853901863098145
132;v2.3.0.0;SigmoidFocalCrossEntropy;0.25;1.0;0.0316497012972831;0.9247179627418518;0.9834797978401184;0.913454294204712;0.982382357120514;0.0285441018640995;0.9353709816932678;0.983742892742157;0.9174894094467164;0.986548900604248
133;v2.3.0.0;SigmoidFocalCrossEntropy;0.25;1.0;0.0303185526281595;0.9280129671096802;0.9835587739944458;0.917913854122162;0.9839612245559692;0.0283734202384948;0.9409705996513368;0.9806475639343262;0.9291255474090576;0.986649215221405
134;v2.3.0.0;SigmoidFocalCrossEntropy;0.25;1.0;0.0299056395888328;0.927789568901062;0.9836317896842957;0.9175359010696412;0.9842437505722046;0.0289515312761068;0.946103572845459;0.9772810339927672;0.9404090046882628;0.9873826503753662
135;v2.3.0.0;SigmoidFocalCrossEntropy;0.25;1.0;0.0289767105132341;0.932145655155182;0.984984278678894;0.9222221970558168;0.9851570129394532;0.0280882846564054;0.9335044622421264;0.9844284057617188;0.9139633178710938;0.9872558116912842
136;v2.3.0.0;SigmoidFocalCrossEntropy;0.25;1.0;0.0280366986989974;0.933988630771637;0.98518043756485;0.9245653748512268;0.9861643314361572;0.0276689194142818;0.9384040832519532;0.9856495261192322;0.9203103184700012;0.9876804947853088
137;v2.3.0.0;SigmoidFocalCrossEntropy;0.25;1.0;0.0276017002761364;0.9348821640014648;0.9861379861831664;0.9248677492141724;0.9864256978034972;0.0279758851975202;0.9409705996513368;0.9831649661064148;0.926657259464264;0.987368106842041
138;v2.3.0.0;SigmoidFocalCrossEntropy;0.25;1.0;0.0275280997157096;0.9347146153450012;0.9863698482513428;0.9244142174720764;0.986663281917572;0.0277746804058551;0.9477367997169496;0.981208562850952;0.9389985799789428;0.987784743309021
139;v2.3.0.0;SigmoidFocalCrossEntropy;0.25;1.0;0.026706164702773;0.93672513961792;0.9863311052322388;0.9272108674049376;0.9872009754180908;0.0274781491607427;0.9430704712867736;0.9821428656578064;0.9308885931968688;0.9879587888717652
140;v2.3.0.1;SigmoidFocalCrossEntropy;0.25;2.0;0.0224422216415405;0.9073539972305298;0.9744648933410645;0.8954935669898987;0.9747922420501708;0.0164405964314937;0.9302380084991456;0.9828702211380004;0.9104372262954712;0.9835565090179444
141;v2.3.0.1;SigmoidFocalCrossEntropy;0.25;2.0;0.0177634768187999;0.9181280136108398;0.979458749294281;0.9082388281822203;0.9798359870910645;0.0174844935536384;0.9134390950202942;0.99319726228714;0.8751763105392456;0.9854232668876648
142;v2.3.0.1;SigmoidFocalCrossEntropy;0.25;2.0;0.0162691343575716;0.9260024428367616;0.9831966757774352;0.9154950976371764;0.9827716946601868;0.0161841791123151;0.9440037608146667;0.9744151830673218;0.9400564432144164;0.9854546189308168
143;v2.3.0.1;SigmoidFocalCrossEntropy;0.25;2.0;0.0156330671161413;0.9278454184532166;0.9813709855079652;0.919803500175476;0.984116792678833;0.0155848646536469;0.9437704086303712;0.9803776144981384;0.933709442615509;0.98642760515213
144;v2.3.0.1;SigmoidFocalCrossEntropy;0.25;2.0;0.015506561845541;0.9309728741645812;0.983161449432373;0.9223734140396118;0.9843626618385316;0.0148251699283719;0.9437704086303712;0.978959023952484;0.9351198673248292;0.9875569939613342
145;v2.3.0.1;SigmoidFocalCrossEntropy;0.25;2.0;0.015056038275361;0.9324807524681092;0.983976185321808;0.9236583709716796;0.9852671027183532;0.0154729662463068;0.9407373070716858;0.9760324358940125;0.9333568215370178;0.9872310161590576
146;v2.3.0.1;SigmoidFocalCrossEntropy;0.25;2.0;0.0145283667370677;0.9352731108665466;0.9831105470657348;0.9283446669578552;0.9863303899765016;0.0149120865389704;0.9374708533287048;0.985627830028534;0.9188998341560364;0.9879361391067504
147;v2.3.0.1;SigmoidFocalCrossEntropy;0.25;2.0;0.0141869047656655;0.9350497126579284;0.9845017194747924;0.9266817569732666;0.9869712591171264;0.0149978231638669;0.9475035071372986;0.980493187904358;0.939351201057434;0.9882606267929076
148;v2.3.0.1;SigmoidFocalCrossEntropy;0.25;2.0;0.0143552608788013;0.9359432458877563;0.9850662350654602;0.9273620843887328;0.9866824150085448;0.0149911381304264;0.9358376264572144;0.983389973640442;0.91854727268219;0.9882755279541016
149;v2.3.0.1;SigmoidFocalCrossEntropy;0.25;2.0;0.0139258177950978;0.937227725982666;0.9855607151985168;0.9286470413208008;0.9872674942016602;0.0160978753119707;0.9412038922309875;0.9792284965515136;0.9308885931968688;0.9874696731567384
150;v2.3.0.2;SigmoidFocalCrossEntropy;0.25;3.0;0.0121600832790136;0.9061373472213744;0.9737109541893004;0.8944976925849915;0.9732736945152284;0.0091234259307384;0.9388707280158995;0.9756097793579102;0.9308885931968688;0.98335063457489
151;v2.3.0.2;SigmoidFocalCrossEntropy;0.25;3.0;0.0092950128018856;0.9171227812767028;0.97810161113739;0.9081632494926452;0.979431450366974;0.0080870790407061;0.9353709816932678;0.9826480746269226;0.91854727268219;0.9866586923599244
152;v2.3.0.2;SigmoidFocalCrossEntropy;0.25;3.0;0.0084794908761978;0.9275103211402892;0.9821399450302124;0.9185941219329834;0.9824398756027222;0.0085921389982104;0.9260382652282716;0.9883675575256348;0.8988011479377747;0.98627907037735
153;v2.3.0.2;SigmoidFocalCrossEntropy;0.25;3.0;0.0082815270870924;0.9288506507873536;0.9813204407691956;0.9212396144866944;0.9833734035491944;0.0087778624147176;0.9454036355018616;0.968997836112976;0.9478138089179992;0.986780881881714
154;v2.3.0.2;SigmoidFocalCrossEntropy;0.25;3.0;0.008176090195775;0.9288506507873536;0.9812429547309875;0.9213151931762696;0.9839110374450684;0.0085668265819549;0.944936990737915;0.9734158515930176;0.9425246715545654;0.9874287247657776
155;v2.3.0.2;SigmoidFocalCrossEntropy;0.25;3.0;0.0079134162515401;0.9330391883850098;0.9839112162590028;0.9244897961616516;0.985026717185974;0.0082458592951297;0.9454036355018616;0.9713768362998962;0.9453455805778505;0.9872627854347228
156;v2.3.0.2;SigmoidFocalCrossEntropy;0.25;3.0;0.0075497692450881;0.9358315467834472;0.9839756488800048;0.92826908826828;0.986182689666748;0.0083771329373121;0.946103572845459;0.9714078903198242;0.9464033842086792;0.9881625175476074
157;v2.3.0.2;SigmoidFocalCrossEntropy;0.25;3.0;0.0075369337573647;0.9330391883850098;0.9833667874336244;0.9250189065933228;0.9861735105514526;0.0080371499061584;0.9393373727798462;0.9805970191955566;0.926657259464264;0.987419366836548
158;v2.3.0.2;SigmoidFocalCrossEntropy;0.25;3.0;0.0073028709739446;0.9360549449920654;0.9853803515434264;0.9272108674049376;0.9872832298278807;0.0079031949862837;0.9388707280158995;0.9856603741645812;0.9210155010223388;0.9886685013771056
159;v2.3.0.2;SigmoidFocalCrossEntropy;0.25;3.0;0.007259412202984;0.9371718764305116;0.984006404876709;0.930083155632019;0.9870995283126832;0.0081348065286874;0.9451703429222108;0.977247714996338;0.9389985799789428;0.9878876209259032
160;v2.3.1.0;SigmoidFocalCrossEntropy;0.4;1.0;0.0483380295336246;0.9206470847129822;0.9611243605613708;0.9279223084449768;0.974844455718994;0.0375387407839298;0.9409705996513368;0.96340149641037;0.9467560052871704;0.9837263822555542
161;v2.3.1.0;SigmoidFocalCrossEntropy;0.4;1.0;0.0394603237509727;0.931252121925354;0.9666329622268676;0.9393801689147948;0.9804257154464722;0.0344157107174396;0.945870280265808;0.9710564613342284;0.9464033842086792;0.9858627915382384
162;v2.3.1.0;SigmoidFocalCrossEntropy;0.4;1.0;0.0368348285555839;0.9355523586273192;0.970029592514038;0.9418745040893556;0.9827743172645568;0.033976774662733;0.942837119102478;0.9778679609298706;0.9347673058509828;0.9860376715660096
163;v2.3.1.0;SigmoidFocalCrossEntropy;0.4;1.0;0.035079687833786;0.9381213188171388;0.969553768634796;0.9459561705589294;0.984419584274292;0.0331090129911899;0.9433037638664246;0.9757798314094543;0.9375881552696228;0.9876381158828736
164;v2.3.1.0;SigmoidFocalCrossEntropy;0.4;1.0;0.0347899943590164;0.9394616484642028;0.9710673093795776;0.9462584853172302;0.9846387505531312;0.0324612371623516;0.9454036355018616;0.9769061803817748;0.9397038221359252;0.9874794483184814
165;v2.3.1.0;SigmoidFocalCrossEntropy;0.4;1.0;0.0338994860649108;0.941583812236786;0.9720284938812256;0.9482237100601196;0.985432744026184;0.0324632115662097;0.9454036355018616;0.9727470874786376;0.9439350962638856;0.9878048896789552
