;version;loss_function;alpha;gamma;loss;accuracy;precision;recall;auc;val_loss;val_accuracy;val_precision;val_recall;val_auc
166;v2.3.1.0;SigmoidFocalCrossEntropy;0.4;1.0;0.0327661335468292;0.9429799914360046;0.972301721572876;0.9498866200447084;0.986419439315796;0.0329257063567638;0.947036862373352;0.9735026955604552;0.9456981420516968;0.987821400165558
167;v2.3.1.0;SigmoidFocalCrossEntropy;0.4;1.0;0.0323000028729438;0.9445995688438416;0.9734602570533752;0.9509448409080504;0.986768364906311;0.0327821671962738;0.9498366713523864;0.9695449471473694;0.9541608095169068;0.9880080819129944
168;v2.3.1.0;SigmoidFocalCrossEntropy;0.4;1.0;0.0320552922785282;0.9456606507301332;0.974452257156372;0.9513983130455016;0.9869532585144044;0.0330302491784095;0.9435371160507202;0.9810830950737;0.9326516389846802;0.9883033037185668
169;v2.3.1.0;SigmoidFocalCrossEntropy;0.4;1.0;0.0314770340919494;0.9458281993865968;0.9747521877288818;0.9513227343559264;0.9874242544174194;0.0321674533188343;0.950070023536682;0.9743126034736632;0.9495768547058104;0.9878808259963988
170;v2.3.1.1;SigmoidFocalCrossEntropy;0.4;2.0;0.0255618840456008;0.9218186736106871;0.96059650182724;0.9301630854606628;0.975143015384674;0.0191724970936775;0.93303781747818;0.9796763062477112;0.9178420305252076;0.9855059385299684
171;v2.3.1.1;SigmoidFocalCrossEntropy;0.4;2.0;0.0203731637448072;0.9305819272994996;0.9649367928504944;0.9402116537094116;0.980405330657959;0.0181775111705064;0.9447036981582642;0.9632798433303832;0.952750325202942;0.9866269826889038
172;v2.3.1.1;SigmoidFocalCrossEntropy;0.4;2.0;0.0189695172011852;0.9341561198234558;0.9682909846305848;0.9417233467102052;0.9829323291778564;0.0196693837642669;0.934204399585724;0.9851823449134828;0.914315938949585;0.9871395826339722
173;v2.3.1.1;SigmoidFocalCrossEntropy;0.4;2.0;0.0182308237999677;0.938065469264984;0.9701341986656188;0.945275902748108;0.9843741655349731;0.0189843159168958;0.944936990737915;0.9564606547355652;0.9605077505111694;0.9873046875
174;v2.3.1.1;SigmoidFocalCrossEntropy;0.4;2.0;0.0179954450577497;0.9381213188171388;0.969262957572937;0.9462584853172302;0.9846841096878052;0.0174349714070558;0.9463369250297546;0.9703971147537231;0.9478138089179992;0.9879497289657592
175;v2.3.1.1;SigmoidFocalCrossEntropy;0.4;2.0;0.0173341874033212;0.9417513608932496;0.972914218902588;0.947543442249298;0.985850155353546;0.0178924147039651;0.941670536994934;0.9788888692855836;0.9319463968276978;0.9884787201881408
176;v2.3.1.1;SigmoidFocalCrossEntropy;0.4;2.0;0.0169412828981876;0.942812442779541;0.971638321876526;0.9503401517868042;0.9865046739578248;0.0170398727059364;0.948203444480896;0.9735507369041444;0.947461187839508;0.9882125854492188
177;v2.3.1.1;SigmoidFocalCrossEntropy;0.4;2.0;0.0165391974151134;0.9449905157089232;0.9741345643997192;0.9507936239242554;0.9871025681495668;0.0180256385356187;0.9477367997169496;0.9721619486808776;0.9481664299964904;0.9871342182159424
178;v2.3.1.1;SigmoidFocalCrossEntropy;0.4;2.0;0.0163279920816421;0.9460515975952148;0.9745395183563232;0.9518518447875975;0.9875035285949708;0.0174792967736721;0.9468035697937012;0.9755652546882628;0.943229913711548;0.9881736040115356
179;v2.3.1.1;SigmoidFocalCrossEntropy;0.4;2.0;0.0160440783947706;0.946274995803833;0.974841296672821;0.9518518447875975;0.9878230094909668;0.0194876007735729;0.9463369250297546;0.9549580812454224;0.9643864631652832;0.987510085105896
180;v2.3.1.2;SigmoidFocalCrossEntropy;0.4;3.0;0.0134217105805873;0.9200612902641296;0.9566717743873596;0.9317814111709596;0.9744144678115844;0.0097046913579106;0.9442370533943176;0.9645795822143556;0.9506347179412842;0.9857825636863708
181;v2.3.1.2;SigmoidFocalCrossEntropy;0.4;3.0;0.0106012048199772;0.9314196109771729;0.965193808078766;0.9411186575889589;0.9800143241882324;0.0097806053236126;0.9400373101234436;0.9820560812950134;0.9263046383857728;0.9868717193603516
182;v2.3.1.2;SigmoidFocalCrossEntropy;0.4;3.0;0.0098126325756311;0.9359432458877563;0.9695344567298888;0.9429327249526978;0.9827655553817748;0.0092232087627053;0.9454036355018616;0.9779573678970336;0.9386459589004515;0.9870589971542358
183;v2.3.1.2;SigmoidFocalCrossEntropy;0.4;3.0;0.0094682835042476;0.937842071056366;0.969396471977234;0.9457293748855592;0.984140157699585;0.0091878082603216;0.9498366713523864;0.96686851978302;0.9569816589355468;0.987458109855652
184;v2.3.1.2;SigmoidFocalCrossEntropy;0.4;3.0;0.0091373957693576;0.9400200843811036;0.9715282917022704;0.9465608596801758;0.9851597547531128;0.0093173421919345;0.9468035697937012;0.971098244190216;0.9478138089179992;0.9875404834747314
185;v2.3.1.2;SigmoidFocalCrossEntropy;0.4;3.0;0.008999977260828;0.9409695267677308;0.9709091186523438;0.9485260844230652;0.9855526685714722;0.0090533550828695;0.9456369280815125;0.9713872075080872;0.9456981420516968;0.9877970218658448
186;v2.3.1.2;SigmoidFocalCrossEntropy;0.4;3.0;0.0087403794750571;0.944655418395996;0.9725847840309144;0.9519274234771729;0.9865177869796752;0.0094054844230413;0.9465702176094056;0.9610894918441772;0.9580394625663756;0.9875717163085938
187;v2.3.1.2;SigmoidFocalCrossEntropy;0.4;3.0;0.0086035830900073;0.9439852833747864;0.9720484614372252;0.9515495300292968;0.9869132041931152;0.0094843572005629;0.9451703429222108;0.977598249912262;0.9386459589004515;0.9883362054824828
188;v2.3.1.2;SigmoidFocalCrossEntropy;0.4;3.0;0.0085192220285534;0.943426787853241;0.9726111888885498;0.950188934803009;0.9872132539749146;0.0097547518089413;0.948203444480896;0.9641335010528564;0.957334280014038;0.9879456162452698
189;v2.3.1.2;SigmoidFocalCrossEntropy;0.4;3.0;0.0083386860787868;0.9451022148132324;0.9724557995796204;0.9526832699775696;0.987579584121704;0.0096907811239361;0.948203444480896;0.9732078313827516;0.9478138089179992;0.9876019954681396
190;v2.3.2.0;SigmoidFocalCrossEntropy;0.6;1.0;0.0486089549958705;0.9228100180625916;0.9367127418518066;0.9581102728843688;0.9738045930862428;0.0363770760595798;0.9437704086303712;0.9466437101364136;0.969675600528717;0.985393762588501
191;v2.3.2.0;SigmoidFocalCrossEntropy;0.6;1.0;0.040102545171976;0.9318105578422546;0.9412153959274292;0.968178391456604;0.9795214533805848;0.0359500609338283;0.9398040175437928;0.937839686870575;0.9735543131828308;0.9865767955780028
192;v2.3.2.0;SigmoidFocalCrossEntropy;0.6;1.0;0.0373835153877735;0.935105562210083;0.945379376411438;0.9681028127670288;0.9823973774909972;0.0351816639304161;0.947036862373352;0.9657265543937684;0.9538081884384156;0.9873214960098268
193;v2.3.2.0;SigmoidFocalCrossEntropy;0.6;1.0;0.0355397313833236;0.937842071056366;0.94728684425354;0.969841241836548;0.9840610027313232;0.034002348780632;0.941670536994934;0.93949693441391;0.9746121168136596;0.9881240129470824
194;v2.3.2.0;SigmoidFocalCrossEntropy;0.6;1.0;0.0351189039647579;0.940690279006958;0.9496673941612244;0.9712018370628356;0.9844179153442384;0.0328465960919857;0.9489033818244934;0.9605772495269777;0.9622707962989808;0.9881804585456848
195;v2.3.2.0;SigmoidFocalCrossEntropy;0.6;1.0;0.0342048145830631;0.939573347568512;0.9487293362617492;0.9706727266311646;0.985228955745697;0.0351006537675857;0.9472701549530028;0.9677419066429138;0.9520451426506042;0.9876875877380372
196;v2.3.2.0;SigmoidFocalCrossEntropy;0.6;1.0;0.0331558287143707;0.9442086219787598;0.9520958065986632;0.973469376564026;0.9861581921577454;0.0332434549927711;0.946103572845459;0.9499136209487916;0.969675600528717;0.9880551099777222
197;v2.3.2.0;SigmoidFocalCrossEntropy;0.6;1.0;0.0324781164526939;0.9447112679481506;0.953131914138794;0.97301584482193;0.9866893887519836;0.0331558138132095;0.948203444480896;0.9544506072998048;0.9679125547409058;0.9880152940750122
198;v2.3.2.0;SigmoidFocalCrossEntropy;0.6;1.0;0.0323096886277198;0.9456606507301332;0.9536605477333068;0.9737717509269714;0.986768901348114;0.0322547070682048;0.950070023536682;0.9542619585990906;0.9710860252380372;0.9886453747749328
199;v2.3.2.0;SigmoidFocalCrossEntropy;0.6;1.0;0.0315819792449474;0.9456606507301332;0.954265832901001;0.97309148311615;0.9874051809310912;0.0332676693797111;0.9489033818244934;0.9609017372131348;0.9619181752204896;0.9881275296211244
200;v2.3.2.1;SigmoidFocalCrossEntropy;0.6;2.0;0.0254551377147436;0.920602023601532;0.9336647987365724;0.958421528339386;0.9746317863464355;0.0189276486635208;0.946103572845459;0.95782071352005;0.9608603715896606;0.9857053756713868
201;v2.3.2.1;SigmoidFocalCrossEntropy;0.6;2.0;0.0204981807619333;0.9313637614250184;0.9417003989219666;0.9669690132141112;0.9801090955734252;0.0187271926552057;0.950536608695984;0.966571807861328;0.9583920836448668;0.9868941307067872
202;v2.3.2.1;SigmoidFocalCrossEntropy;0.6;2.0;0.019134122878313;0.9353848099708556;0.946255624294281;0.9674981236457824;0.982779860496521;0.018889270722866;0.9419038891792296;0.940715491771698;0.9735543131828308;0.9861966967582704
203;v2.3.2.1;SigmoidFocalCrossEntropy;0.6;2.0;0.0183172207325696;0.9385122060775756;0.9482592940330504;0.9696900844573976;0.9841940999031068;0.0182540509849786;0.9451703429222108;0.953610062599182;0.964033842086792;0.9870946407318116
204;v2.3.2.1;SigmoidFocalCrossEntropy;0.6;2.0;0.017945347353816;0.9399083852767944;0.9504818320274352;0.9691609740257264;0.984832227230072;0.017688799649477;0.9477367997169496;0.9528432488441468;0.9689703583717346;0.9879578351974488
205;v2.3.2.1;SigmoidFocalCrossEntropy;0.6;2.0;0.0174774043262004;0.9419747591018676;0.9516188502311708;0.9708238840103148;0.9856423139572144;0.017708295956254;0.9454036355018616;0.9504847526550292;0.9679125547409058;0.9878531694412231
206;v2.3.2.1;SigmoidFocalCrossEntropy;0.6;2.0;0.017118114978075;0.9437060356140136;0.9532037973403932;0.9715041518211364;0.9862422943115234;0.0184830278158187;0.9472701549530028;0.9624379873275756;0.9576869010925292;0.9873899817466736
207;v2.3.2.1;SigmoidFocalCrossEntropy;0.6;2.0;0.0166805982589721;0.944543719291687;0.9535245895385742;0.9723355770111084;0.9869287014007568;0.0175687540322542;0.9489033818244934;0.9557645320892334;0.9675599336624146;0.9880737662315368
208;v2.3.2.1;SigmoidFocalCrossEntropy;0.6;2.0;0.0164159163832664;0.9469451308250428;0.9555572271347046;0.973469376564026;0.987417459487915;0.0174889788031578;0.94937002658844;0.9554782509803772;0.9686177968978882;0.9883885383605956
209;v2.3.2.1;SigmoidFocalCrossEntropy;0.6;2.0;0.0163028091192245;0.9454931020736694;0.9543904066085817;0.9727135300636292;0.9875101447105408;0.0178304314613342;0.9491367340087892;0.9628713130950928;0.9601551294326782;0.9884401559829712
210;v2.3.2.2;SigmoidFocalCrossEntropy;0.6;3.0;0.0132909342646598;0.9198810458183287;0.9349202513694764;0.9558695554733276;0.974607527256012;0.0101746479049324;0.9426038265228271;0.9618402123451232;0.9509872794151306;0.9858272671699524
211;v2.3.2.2;SigmoidFocalCrossEntropy;0.6;3.0;0.0107499985024333;0.9298559427261353;0.9416494369506836;0.9648526310920716;0.9794309139251708;0.0095186326652765;0.9454036355018616;0.9529944062232972;0.9650917053222656;0.9868447184562684
212;v2.3.2.2;SigmoidFocalCrossEntropy;0.6;3.0;0.0099132750183343;0.9349380135536194;0.9458940029144288;0.967271327972412;0.9823954105377196;0.0097876414656639;0.9454036355018616;0.9555321931838988;0.9622707962989808;0.986152410507202
213;v2.3.2.2;SigmoidFocalCrossEntropy;0.6;3.0;0.0095491558313369;0.937227725982666;0.94863623380661;0.9674225449562072;0.9838451743125916;0.0094142528250813;0.9472701549530028;0.9553384780883788;0.965444266796112;0.9875234961509703
214;v2.3.2.2;SigmoidFocalCrossEntropy;0.6;3.0;0.00933806784451;0.9390707015991212;0.9494261145591736;0.9691609740257264;0.984521985054016;0.0108658438548445;0.9451703429222108;0.9636363387107848;0.9531029462814332;0.9866943359375
215;v2.3.2.2;SigmoidFocalCrossEntropy;0.6;3.0;0.00915720872581;0.9387356042861938;0.9500036835670472;0.9680272340774536;0.9852002263069152;0.0100347101688385;0.9465702176094056;0.9714285731315612;0.9471086263656616;0.9882349967956544
216;v2.3.2.2;SigmoidFocalCrossEntropy;0.6;3.0;0.0086916694417595;0.9437060356140136;0.9531365633010864;0.9715797305107116;0.9865294098854064;0.0100228898227214;0.9454036355018616;0.9703543186187744;0.9464033842086792;0.988420307636261
217;v2.3.2.2;SigmoidFocalCrossEntropy;0.6;3.0;0.0086674243211746;0.9442644715309144;0.9531713128089904;0.9723355770111084;0.9867079257965088;0.0094409612938761;0.9498366713523864;0.9619316458702089;0.9622707962989808;0.9882032871246338
218;v2.3.2.2;SigmoidFocalCrossEntropy;0.6;3.0;0.0084609827026724;0.9440969228744508;0.9536988735198976;0.9715041518211364;0.9873154163360596;0.0097912838682532;0.9486700892448424;0.9658119678497314;0.9562764167785645;0.9885156750679016
219;v2.3.2.2;SigmoidFocalCrossEntropy;0.6;3.0;0.0084003815427422;0.9459398984909058;0.955024480819702;0.972637951374054;0.9874955415725708;0.0095961391925811;0.9486700892448424;0.9579831957817078;0.9647390842437744;0.9877952933311462
220;v2.3.3.0;SigmoidFocalCrossEntropy;0.75;1.0;0.0424643382430076;0.9108237028121948;0.908153235912323;0.9754761457443236;0.9713133573532104;0.033239621669054;0.9272048473358154;0.9176042079925536;0.977785587310791;0.9839625358581544
221;v2.3.3.0;SigmoidFocalCrossEntropy;0.75;1.0;0.0346953645348548;0.9180721640586852;0.9128817319869996;0.9829176068305968;0.9786897301673888;0.0324353277683258;0.9283714294433594;0.9147261381149292;0.983427345752716;0.9855242967605592
222;v2.3.3.0;SigmoidFocalCrossEntropy;0.75;1.0;0.0324394069612026;0.9226516485214232;0.9176362752914428;0.9835978746414183;0.9818551540374756;0.0304916705936193;0.9269715547561646;0.9145579934120178;0.9813116788864136;0.9869123101234436
223;v2.3.3.0;SigmoidFocalCrossEntropy;0.75;1.0;0.0309652592986822;0.9270077347755432;0.9218738675117492;0.9846560955047609;0.9833557605743408;0.030839517712593;0.941670536994934;0.9406952857971193;0.9732016921043396;0.986468493938446
224;v2.3.3.0;SigmoidFocalCrossEntropy;0.75;1.0;0.030436672270298;0.9288506507873536;0.9243327379226683;0.98427814245224;0.9837992191314696;0.0313327983021736;0.9430704712867736;0.9468965530395508;0.968265175819397;0.986807942390442
225;v2.3.3.0;SigmoidFocalCrossEntropy;0.75;1.0;0.0296204145997762;0.9294091463088988;0.9247480034828186;0.9845805168151855;0.9847095012664796;0.030160941183567;0.9444703459739684;0.946391761302948;0.9710860252380372;0.9876771569252014
226;v2.3.3.0;SigmoidFocalCrossEntropy;0.75;1.0;0.0286272950470447;0.935217261314392;0.930272340774536;0.9862433671951294;0.9854592084884644;0.0299883633852005;0.9335044622421264;0.9227709770202636;0.9816642999649048;0.9870831966400146
227;v2.3.3.0;SigmoidFocalCrossEntropy;0.75;1.0;0.0279021076858043;0.936836838722229;0.9316446781158448;0.9869236350059508;0.9863840341567992;0.0299586374312639;0.9440037608146667;0.9445205330848694;0.9724964499473572;0.9875096082687378
228;v2.3.3.0;SigmoidFocalCrossEntropy;0.75;1.0;0.0280440486967563;0.935105562210083;0.9306923747062684;0.985563099384308;0.9861708283424376;0.0296029988676309;0.9398040175437928;0.9369491338729858;0.9746121168136596;0.9878920912742616
229;v2.3.3.0;SigmoidFocalCrossEntropy;0.75;1.0;0.0275540053844451;0.9348263144493104;0.9307906627655028;0.9850339889526368;0.9867123365402222;0.0286623574793338;0.9395707249641418;0.9322375059127808;0.9799012541770936;0.9881258606910706
230;v2.3.3.1;SigmoidFocalCrossEntropy;0.75;2.0;0.0223815198987722;0.908300280570984;0.9047481417655944;0.9760985970497132;0.9730587601661682;0.0182722117751836;0.9272048473358154;0.91926908493042;0.9756699800491332;0.9827991127967834
231;v2.3.3.1;SigmoidFocalCrossEntropy;0.75;2.0;0.0179510079324245;0.9198592901229858;0.9151707291603088;0.982615292072296;0.9791630506515504;0.0178139358758926;0.92417174577713;0.908558428287506;0.9844852089881896;0.9851393699645996
232;v2.3.3.1;SigmoidFocalCrossEntropy;0.75;2.0;0.0165592022240161;0.9234893321990968;0.919377624988556;0.982615292072296;0.9824273586273192;0.0168944206088781;0.9440037608146667;0.94851416349411;0.9679125547409058;0.9864493608474731
233;v2.3.3.1;SigmoidFocalCrossEntropy;0.75;2.0;0.0157370883971452;0.9282922148704528;0.924218773841858;0.9835978746414183;0.984088897705078;0.0162483807653188;0.9442370533943176;0.9460666179656982;0.9710860252380372;0.9875109195709229
234;v2.3.3.1;SigmoidFocalCrossEntropy;0.75;2.0;0.0155328726395964;0.9318664073944092;0.9270374178886414;0.9853363633155824;0.984557032585144;0.0160495210438966;0.9430704712867736;0.9420191049575806;0.973906934261322;0.9873520135879515
235;v2.3.3.1;SigmoidFocalCrossEntropy;0.75;2.0;0.0152320200577378;0.9311404228210448;0.9268483519554138;0.9845049381256104;0.9851219654083252;0.016556117683649;0.944936990737915;0.9504504799842834;0.9672073125839232;0.9873603582382202
236;v2.3.3.1;SigmoidFocalCrossEntropy;0.75;2.0;0.0147572932764887;0.9347704648971558;0.931155264377594;0.9845049381256104;0.9860939383506776;0.0162041094154119;0.9440037608146667;0.9472777247428894;0.9693229794502258;0.9868730902671814
237;v2.3.3.1;SigmoidFocalCrossEntropy;0.75;2.0;0.0143200103193521;0.9375069737434388;0.9340549111366272;0.9849584102630616;0.9869177341461182;0.0162887685000896;0.9281381368637084;0.9157894849777222;0.9816642999649048;0.987204909324646
238;v2.3.3.1;SigmoidFocalCrossEntropy;0.75;2.0;0.0142495343461632;0.937842071056366;0.9344567656517028;0.9849584102630616;0.9870933294296264;0.0158934127539396;0.931871235370636;0.9173228144645692;0.9858956336975098;0.988321840763092
239;v2.3.3.1;SigmoidFocalCrossEntropy;0.75;2.0;0.0140742566436529;0.936948537826538;0.9333238005638124;0.9850339889526368;0.9873000979423524;0.0161733999848365;0.9456369280815125;0.949878990650177;0.9689703583717346;0.9881255626678468
240;v2.3.3.2;SigmoidFocalCrossEntropy;0.75;3.0;0.0122964354231953;0.9092015027999878;0.9082931280136108;0.9727997183799744;0.9717838764190674;0.0093037178739905;0.9442370533943176;0.9532285928726196;0.9629760384559632;0.9857127666473388
241;v2.3.3.2;SigmoidFocalCrossEntropy;0.75;3.0;0.0093509750440716;0.9196917414665222;0.9164429903030396;0.980725646018982;0.9790409803390504;0.0081689693033695;0.9377041459083556;0.9320551753044128;0.9770804047584534;0.9870861768722534
242;v2.3.3.2;SigmoidFocalCrossEntropy;0.75;3.0;0.0086661400273442;0.9226516485214232;0.9194108247756958;0.9813303351402284;0.9819347262382508;0.0085478415712714;0.9351376295089722;0.9283322095870972;0.9774330258369446;0.98655366897583
243;v2.3.3.2;SigmoidFocalCrossEntropy;0.75;3.0;0.0082128820940852;0.9294091463088988;0.9271130561828612;0.981632649898529;0.9839310646057128;0.0087475404143333;0.9440037608146667;0.9491349458694458;0.9672073125839232;0.9858967661857604
244;v2.3.3.2;SigmoidFocalCrossEntropy;0.75;3.0;0.008239415474236;0.9292415976524352;0.9266709685325624;0.9819350242614746;0.983799695968628;0.0083255749195814;0.942837119102478;0.9459552764892578;0.9689703583717346;0.9878808259963988
245;v2.3.3.2;SigmoidFocalCrossEntropy;0.75;3.0;0.0079254787415266;0.9313637614250184;0.928944170475006;0.9822373390197754;0.9851215481758118;0.0085964072495698;0.9335044622421264;0.9258764386177064;0.977785587310791;0.9871294498443604
246;v2.3.3.2;SigmoidFocalCrossEntropy;0.75;3.0;0.0076374122872948;0.9351614117622375;0.9318068027496338;0.98427814245224;0.985969066619873;0.0087774144485592;0.9370042085647584;0.9322776198387146;0.9756699800491332;0.9868691563606262
247;v2.3.3.2;SigmoidFocalCrossEntropy;0.75;3.0;0.007563853636384;0.9354965090751648;0.9332615733146667;0.982993185520172;0.9863114356994628;0.0089990328997373;0.9456369280815125;0.9542757272720336;0.964033842086792;0.9874085783958436
248;v2.3.3.2;SigmoidFocalCrossEntropy;0.75;3.0;0.0073686726391315;0.9376745223999025;0.9348169565200806;0.98427814245224;0.9870513677597046;0.0084865959361195;0.944936990737915;0.9449007511138916;0.9735543131828308;0.9881247282028198
249;v2.3.3.2;SigmoidFocalCrossEntropy;0.75;3.0;0.007296169642359;0.9383447170257568;0.9354352355003356;0.9845049381256104;0.9872772693634032;0.0081879300996661;0.9451703429222108;0.9461406469345092;0.9724964499473572;0.9880372285842896
